id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,bps_kode_kecamatan,bps_nama_kecamatan,kemendagri_kode_kecamatan,kemendagri_nama_kecamatan,jenis_unggas,populasi_unggas,satuan,tahun
1,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213170,BINONG,321308,BINONG,AYAM KAMPUNG,48045.0,EKOR,2023
2,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213170,BINONG,321308,BINONG,AYAM PETELOR,0.0,EKOR,2023
3,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213170,BINONG,321308,BINONG,AYAM PEDAGING,327000.0,EKOR,2023
4,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213170,BINONG,321308,BINONG,ITIK,101980.0,EKOR,2023
5,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213220,BLANAKAN,321313,BLANAKAN,AYAM KAMPUNG,42880.0,EKOR,2023
6,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213220,BLANAKAN,321313,BLANAKAN,AYAM PETELOR,0.0,EKOR,2023
7,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213220,BLANAKAN,321313,BLANAKAN,AYAM PEDAGING,24000.0,EKOR,2023
8,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213220,BLANAKAN,321313,BLANAKAN,ITIK,45113.0,EKOR,2023
9,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213180,CIASEM,321309,CIASEM,AYAM KAMPUNG,30585.0,EKOR,2023
10,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213180,CIASEM,321309,CIASEM,AYAM PETELOR,15000.0,EKOR,2023
11,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213180,CIASEM,321309,CIASEM,AYAM PEDAGING,367000.0,EKOR,2023
12,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213180,CIASEM,321309,CIASEM,ITIK,11775.0,EKOR,2023
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213021,CIATER,321329,CIATER,AYAM KAMPUNG,24372.0,EKOR,2023
14,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213021,CIATER,321329,CIATER,AYAM PETELOR,1543.0,EKOR,2023
15,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213021,CIATER,321329,CIATER,AYAM PEDAGING,353000.0,EKOR,2023
16,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213021,CIATER,321329,CIATER,ITIK,3428.0,EKOR,2023
17,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213060,CIBOGO,321317,CIBOGO,AYAM KAMPUNG,28597.0,EKOR,2023
18,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213060,CIBOGO,321317,CIBOGO,AYAM PETELOR,4000.0,EKOR,2023
19,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213060,CIBOGO,321317,CIBOGO,AYAM PEDAGING,109800.0,EKOR,2023
20,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213060,CIBOGO,321317,CIBOGO,ITIK,6820.0,EKOR,2023
21,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213050,CIJAMBE,321319,CIJAMBE,AYAM KAMPUNG,41125.0,EKOR,2023
22,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213050,CIJAMBE,321319,CIJAMBE,AYAM PETELOR,20120.0,EKOR,2023
23,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213050,CIJAMBE,321319,CIJAMBE,AYAM PEDAGING,535800.0,EKOR,2023
24,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213050,CIJAMBE,321319,CIJAMBE,ITIK,5403.0,EKOR,2023
25,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213130,CIKAUM,321322,CIKAUM,AYAM KAMPUNG,42880.0,EKOR,2023
26,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213130,CIKAUM,321322,CIKAUM,AYAM PETELOR,0.0,EKOR,2023
27,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213130,CIKAUM,321322,CIKAUM,AYAM PEDAGING,780000.0,EKOR,2023
28,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213130,CIKAUM,321322,CIKAUM,ITIK,7562.0,EKOR,2023
29,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213090,CIPEUNDEUY,321320,CIPEUNDEUY,AYAM KAMPUNG,103616.0,EKOR,2023
30,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213090,CIPEUNDEUY,321320,CIPEUNDEUY,AYAM PETELOR,500.0,EKOR,2023
31,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213090,CIPEUNDEUY,321320,CIPEUNDEUY,AYAM PEDAGING,454000.0,EKOR,2023
32,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213090,CIPEUNDEUY,321320,CIPEUNDEUY,ITIK,2190.0,EKOR,2023
33,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213150,CIPUNAGARA,321318,CIPUNAGARA,AYAM KAMPUNG,41300.0,EKOR,2023
34,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213150,CIPUNAGARA,321318,CIPUNAGARA,AYAM PETELOR,0.0,EKOR,2023
35,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213150,CIPUNAGARA,321318,CIPUNAGARA,AYAM PEDAGING,205800.0,EKOR,2023
36,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213150,CIPUNAGARA,321318,CIPUNAGARA,ITIK,56800.0,EKOR,2023
37,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213030,CISALAK,321302,CISALAK,AYAM KAMPUNG,158964.0,EKOR,2023
38,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213030,CISALAK,321302,CISALAK,AYAM PETELOR,3800.0,EKOR,2023
39,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213030,CISALAK,321302,CISALAK,AYAM PEDAGING,478700.0,EKOR,2023
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213030,CISALAK,321302,CISALAK,ITIK,5407.88839955744,EKOR,2023
41,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213160,COMPRENG,321315,COMPRENG,AYAM KAMPUNG,37242.0,EKOR,2023
42,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213160,COMPRENG,321315,COMPRENG,AYAM PETELOR,1000.0,EKOR,2023
43,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213160,COMPRENG,321315,COMPRENG,AYAM PEDAGING,461000.0,EKOR,2023
44,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213160,COMPRENG,321315,COMPRENG,ITIK,63946.0,EKOR,2023
45,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213081,DAWUAN,321327,DAWUAN,AYAM KAMPUNG,132850.0,EKOR,2023
46,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213081,DAWUAN,321327,DAWUAN,AYAM PETELOR,30500.0,EKOR,2023
47,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213081,DAWUAN,321327,DAWUAN,AYAM PEDAGING,868700.0,EKOR,2023
48,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213081,DAWUAN,321327,DAWUAN,ITIK,850.0,EKOR,2023
49,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213020,JALANCAGAK,321312,JALANCAGAK,AYAM KAMPUNG,136066.0,EKOR,2023
50,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213020,JALANCAGAK,321312,JALANCAGAK,AYAM PETELOR,113000.0,EKOR,2023
51,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213020,JALANCAGAK,321312,JALANCAGAK,AYAM PEDAGING,474700.0,EKOR,2023
52,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213020,JALANCAGAK,321312,JALANCAGAK,ITIK,3803.8883995574392,EKOR,2023
53,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213080,KALIJATI,321304,KALIJATI,AYAM KAMPUNG,72372.0,EKOR,2023
54,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213080,KALIJATI,321304,KALIJATI,AYAM PETELOR,3000.0,EKOR,2023
55,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213080,KALIJATI,321304,KALIJATI,AYAM PEDAGING,1524500.0,EKOR,2023
56,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213080,KALIJATI,321304,KALIJATI,ITIK,8903.0,EKOR,2023
57,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213031,KASOMALANG,321326,KASOMALANG,AYAM KAMPUNG,43570.0,EKOR,2023
58,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213031,KASOMALANG,321326,KASOMALANG,AYAM PETELOR,1250.0,EKOR,2023
59,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213031,KASOMALANG,321326,KASOMALANG,AYAM PEDAGING,311000.0,EKOR,2023
60,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213031,KASOMALANG,321326,KASOMALANG,ITIK,4779.0,EKOR,2023
61,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213210,LEGONKULON,321321,LEGONKULON,AYAM KAMPUNG,29336.0,EKOR,2023
62,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213210,LEGONKULON,321321,LEGONKULON,AYAM PETELOR,0.0,EKOR,2023
63,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213210,LEGONKULON,321321,LEGONKULON,AYAM PEDAGING,110000.0,EKOR,2023
64,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213210,LEGONKULON,321321,LEGONKULON,ITIK,33385.0,EKOR,2023
65,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213100,PABUARAN,321305,PABUARAN,AYAM KAMPUNG,58968.0,EKOR,2023
66,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213100,PABUARAN,321305,PABUARAN,AYAM PETELOR,0.0,EKOR,2023
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213100,PABUARAN,321305,PABUARAN,AYAM PEDAGING,201000.0,EKOR,2023
68,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213100,PABUARAN,321305,PABUARAN,ITIK,34258.0,EKOR,2023
69,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213140,PAGADEN,321307,PAGADEN,AYAM KAMPUNG,41875.0,EKOR,2023
70,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213140,PAGADEN,321307,PAGADEN,AYAM PETELOR,0.0,EKOR,2023
71,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213140,PAGADEN,321307,PAGADEN,AYAM PEDAGING,227000.0,EKOR,2023
72,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213140,PAGADEN,321307,PAGADEN,ITIK,11655.0,EKOR,2023
73,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213141,PAGADEN BARAT,321328,PAGADEN BARAT,AYAM KAMPUNG,48368.0,EKOR,2023
74,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213141,PAGADEN BARAT,321328,PAGADEN BARAT,AYAM PETELOR,0.0,EKOR,2023
75,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213141,PAGADEN BARAT,321328,PAGADEN BARAT,AYAM PEDAGING,1905500.0,EKOR,2023
76,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213141,PAGADEN BARAT,321328,PAGADEN BARAT,ITIK,12770.0,EKOR,2023
77,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213190,PAMANUKAN,321311,PAMANUKAN,AYAM KAMPUNG,34283.0,EKOR,2023
78,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213190,PAMANUKAN,321311,PAMANUKAN,AYAM PETELOR,0.0,EKOR,2023
79,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213190,PAMANUKAN,321311,PAMANUKAN,AYAM PEDAGING,0.0,EKOR,2023
80,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213190,PAMANUKAN,321311,PAMANUKAN,ITIK,24530.0,EKOR,2023
81,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213110,PATOKBEUSI,321316,PATOKBEUSI,AYAM KAMPUNG,43331.0,EKOR,2023
82,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213110,PATOKBEUSI,321316,PATOKBEUSI,AYAM PETELOR,0.0,EKOR,2023
83,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213110,PATOKBEUSI,321316,PATOKBEUSI,AYAM PEDAGING,188000.0,EKOR,2023
84,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213110,PATOKBEUSI,321316,PATOKBEUSI,ITIK,112811.0,EKOR,2023
85,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213120,PURWADADI,321306,PURWADADI,AYAM KAMPUNG,51732.0,EKOR,2023
86,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213120,PURWADADI,321306,PURWADADI,AYAM PETELOR,0.0,EKOR,2023
87,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213120,PURWADADI,321306,PURWADADI,AYAM PEDAGING,922500.0,EKOR,2023
88,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213120,PURWADADI,321306,PURWADADI,ITIK,6130.0,EKOR,2023
89,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213201,PUSAKAJAYA,321330,PUSAKAJAYA,AYAM KAMPUNG,36804.0,EKOR,2023
90,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213201,PUSAKAJAYA,321330,PUSAKAJAYA,AYAM PETELOR,0.0,EKOR,2023
91,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213201,PUSAKAJAYA,321330,PUSAKAJAYA,AYAM PEDAGING,488000.0,EKOR,2023
92,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213201,PUSAKAJAYA,321330,PUSAKAJAYA,ITIK,6864.0,EKOR,2023
93,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213200,PUSAKANAGARA,321310,PUSAKANAGARA,AYAM KAMPUNG,33401.0,EKOR,2023
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213200,PUSAKANAGARA,321310,PUSAKANAGARA,AYAM PETELOR,0.0,EKOR,2023
95,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213200,PUSAKANAGARA,321310,PUSAKANAGARA,AYAM PEDAGING,0.0,EKOR,2023
96,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213200,PUSAKANAGARA,321310,PUSAKANAGARA,ITIK,37732.0,EKOR,2023
97,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213010,SAGALAHERANG,321301,SAGALAHERANG,AYAM KAMPUNG,84900.0,EKOR,2023
98,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213010,SAGALAHERANG,321301,SAGALAHERANG,AYAM PETELOR,6000.0,EKOR,2023
99,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213010,SAGALAHERANG,321301,SAGALAHERANG,AYAM PEDAGING,600100.0,EKOR,2023
100,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213010,SAGALAHERANG,321301,SAGALAHERANG,ITIK,18610.0,EKOR,2023
101,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213011,SERANGPANJANG,321323,SERANGPANJANG,AYAM KAMPUNG,87262.0,EKOR,2023
102,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213011,SERANGPANJANG,321323,SERANGPANJANG,AYAM PETELOR,0.0,EKOR,2023
103,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213011,SERANGPANJANG,321323,SERANGPANJANG,AYAM PEDAGING,453800.0,EKOR,2023
104,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213011,SERANGPANJANG,321323,SERANGPANJANG,ITIK,4475.0,EKOR,2023
105,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213070,SUBANG,321303,SUBANG,AYAM KAMPUNG,26352.0,EKOR,2023
106,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213070,SUBANG,321303,SUBANG,AYAM PETELOR,20000.0,EKOR,2023
107,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213070,SUBANG,321303,SUBANG,AYAM PEDAGING,205500.0,EKOR,2023
108,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213070,SUBANG,321303,SUBANG,ITIK,1350.0,EKOR,2023
109,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213191,SUKASARI,321324,SUKASARI,AYAM KAMPUNG,32251.0,EKOR,2023
110,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213191,SUKASARI,321324,SUKASARI,AYAM PETELOR,0.0,EKOR,2023
111,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213191,SUKASARI,321324,SUKASARI,AYAM PEDAGING,83000.0,EKOR,2023
112,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213191,SUKASARI,321324,SUKASARI,ITIK,41634.0,EKOR,2023
113,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213171,TAMBAKDAHAN,321325,TAMBAKDAHAN,AYAM KAMPUNG,59265.0,EKOR,2023
114,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213171,TAMBAKDAHAN,321325,TAMBAKDAHAN,AYAM PETELOR,0.0,EKOR,2023
115,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213171,TAMBAKDAHAN,321325,TAMBAKDAHAN,AYAM PEDAGING,1597000.0,EKOR,2023
116,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213171,TAMBAKDAHAN,321325,TAMBAKDAHAN,ITIK,48520.0,EKOR,2023
117,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213040,TANJUNGSIANG,321314,TANJUNGSIANG,AYAM KAMPUNG,72730.0,EKOR,2023
118,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213040,TANJUNGSIANG,321314,TANJUNGSIANG,AYAM PETELOR,7900.0,EKOR,2023
119,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213040,TANJUNGSIANG,321314,TANJUNGSIANG,AYAM PEDAGING,507500.0,EKOR,2023
