id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,bps_kode_kecamatan,bps_nama_kecamatan,kemendagri_kode_kecamatan,kemendagri_nama_kecamatan,jenis_unggas,populasi_unggas,satuan,tahun
120,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213040,TANJUNGSIANG,321314,TANJUNGSIANG,ITIK,6387.027757620704,EKOR,2023
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213170,BINONG,321308,BINONG,AYAM KAMPUNG,29800.0,EKOR,2024
122,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213170,BINONG,321308,BINONG,AYAM PETELOR,0.0,EKOR,2024
123,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213170,BINONG,321308,BINONG,AYAM PEDAGING,214000.0,EKOR,2024
124,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213170,BINONG,321308,BINONG,ITIK,66460.0,EKOR,2024
125,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213220,BLANAKAN,321313,BLANAKAN,AYAM KAMPUNG,29504.0,EKOR,2024
126,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213220,BLANAKAN,321313,BLANAKAN,AYAM PETELOR,0.0,EKOR,2024
127,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213220,BLANAKAN,321313,BLANAKAN,AYAM PEDAGING,0.0,EKOR,2024
128,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213220,BLANAKAN,321313,BLANAKAN,ITIK,51820.0,EKOR,2024
129,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213180,CIASEM,321309,CIASEM,AYAM KAMPUNG,97872.0,EKOR,2024
130,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213180,CIASEM,321309,CIASEM,AYAM PETELOR,10000.0,EKOR,2024
131,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213180,CIASEM,321309,CIASEM,AYAM PEDAGING,400000.0,EKOR,2024
132,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213180,CIASEM,321309,CIASEM,ITIK,39248.0,EKOR,2024
133,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213021,CIATER,321329,CIATER,AYAM KAMPUNG,31372.0,EKOR,2024
134,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213021,CIATER,321329,CIATER,AYAM PETELOR,3543.0,EKOR,2024
135,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213021,CIATER,321329,CIATER,AYAM PEDAGING,131500.0,EKOR,2024
136,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213021,CIATER,321329,CIATER,ITIK,3428.0,EKOR,2024
137,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213060,CIBOGO,321317,CIBOGO,AYAM KAMPUNG,53100.0,EKOR,2024
138,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213060,CIBOGO,321317,CIBOGO,AYAM PETELOR,5500.0,EKOR,2024
139,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213060,CIBOGO,321317,CIBOGO,AYAM PEDAGING,40000.0,EKOR,2024
140,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213060,CIBOGO,321317,CIBOGO,ITIK,2005.0,EKOR,2024
141,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213050,CIJAMBE,321319,CIJAMBE,AYAM KAMPUNG,176793.0,EKOR,2024
142,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213050,CIJAMBE,321319,CIJAMBE,AYAM PETELOR,43500.0,EKOR,2024
143,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213050,CIJAMBE,321319,CIJAMBE,AYAM PEDAGING,405500.0,EKOR,2024
144,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213050,CIJAMBE,321319,CIJAMBE,ITIK,8349.0,EKOR,2024
145,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213130,CIKAUM,321322,CIKAUM,AYAM KAMPUNG,44820.0,EKOR,2024
146,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213130,CIKAUM,321322,CIKAUM,AYAM PETELOR,0.0,EKOR,2024
147,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213130,CIKAUM,321322,CIKAUM,AYAM PEDAGING,971500.0,EKOR,2024
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213130,CIKAUM,321322,CIKAUM,ITIK,118950.0,EKOR,2024
149,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213090,CIPEUNDEUY,321320,CIPEUNDEUY,AYAM KAMPUNG,31134.0,EKOR,2024
150,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213090,CIPEUNDEUY,321320,CIPEUNDEUY,AYAM PETELOR,7000.0,EKOR,2024
151,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213090,CIPEUNDEUY,321320,CIPEUNDEUY,AYAM PEDAGING,415500.0,EKOR,2024
152,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213090,CIPEUNDEUY,321320,CIPEUNDEUY,ITIK,2530.0,EKOR,2024
153,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213150,CIPUNAGARA,321318,CIPUNAGARA,AYAM KAMPUNG,76600.0,EKOR,2024
154,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213150,CIPUNAGARA,321318,CIPUNAGARA,AYAM PETELOR,0.0,EKOR,2024
155,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213150,CIPUNAGARA,321318,CIPUNAGARA,AYAM PEDAGING,185000.0,EKOR,2024
156,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213150,CIPUNAGARA,321318,CIPUNAGARA,ITIK,39320.0,EKOR,2024
157,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213030,CISALAK,321302,CISALAK,AYAM KAMPUNG,132881.0,EKOR,2024
158,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213030,CISALAK,321302,CISALAK,AYAM PETELOR,3800.0,EKOR,2024
159,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213030,CISALAK,321302,CISALAK,AYAM PEDAGING,449500.0,EKOR,2024
160,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213030,CISALAK,321302,CISALAK,ITIK,54078884.0,EKOR,2024
161,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213160,COMPRENG,321315,COMPRENG,AYAM KAMPUNG,38795.0,EKOR,2024
162,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213160,COMPRENG,321315,COMPRENG,AYAM PETELOR,9000.0,EKOR,2024
163,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213160,COMPRENG,321315,COMPRENG,AYAM PEDAGING,71000.0,EKOR,2024
164,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213160,COMPRENG,321315,COMPRENG,ITIK,24520.0,EKOR,2024
165,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213081,DAWUAN,321327,DAWUAN,AYAM KAMPUNG,133375.0,EKOR,2024
166,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213081,DAWUAN,321327,DAWUAN,AYAM PETELOR,46000.0,EKOR,2024
167,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213081,DAWUAN,321327,DAWUAN,AYAM PEDAGING,691000.0,EKOR,2024
168,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213081,DAWUAN,321327,DAWUAN,ITIK,9800.0,EKOR,2024
169,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213020,JALANCAGAK,321312,JALANCAGAK,AYAM KAMPUNG,1077900245.0,EKOR,2024
170,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213020,JALANCAGAK,321312,JALANCAGAK,AYAM PETELOR,6000.0,EKOR,2024
171,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213020,JALANCAGAK,321312,JALANCAGAK,AYAM PEDAGING,602129.0,EKOR,2024
172,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213020,JALANCAGAK,321312,JALANCAGAK,ITIK,38038884.0,EKOR,2024
173,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213080,KALIJATI,321304,KALIJATI,AYAM KAMPUNG,87922.0,EKOR,2024
174,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213080,KALIJATI,321304,KALIJATI,AYAM PETELOR,0.0,EKOR,2024
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213080,KALIJATI,321304,KALIJATI,AYAM PEDAGING,1389400.0,EKOR,2024
176,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213080,KALIJATI,321304,KALIJATI,ITIK,4452.0,EKOR,2024
177,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213031,KASOMALANG,321326,KASOMALANG,AYAM KAMPUNG,102680.0,EKOR,2024
178,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213031,KASOMALANG,321326,KASOMALANG,AYAM PETELOR,10500.0,EKOR,2024
179,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213031,KASOMALANG,321326,KASOMALANG,AYAM PEDAGING,313700.0,EKOR,2024
180,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213031,KASOMALANG,321326,KASOMALANG,ITIK,3979.0,EKOR,2024
181,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213210,LEGONKULON,321321,LEGONKULON,AYAM KAMPUNG,24139.0,EKOR,2024
182,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213210,LEGONKULON,321321,LEGONKULON,AYAM PETELOR,0.0,EKOR,2024
183,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213210,LEGONKULON,321321,LEGONKULON,AYAM PEDAGING,72000.0,EKOR,2024
184,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213210,LEGONKULON,321321,LEGONKULON,ITIK,7040.0,EKOR,2024
185,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213100,PABUARAN,321305,PABUARAN,AYAM KAMPUNG,32205.0,EKOR,2024
186,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213100,PABUARAN,321305,PABUARAN,AYAM PETELOR,0.0,EKOR,2024
187,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213100,PABUARAN,321305,PABUARAN,AYAM PEDAGING,149000.0,EKOR,2024
188,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213100,PABUARAN,321305,PABUARAN,ITIK,17742.0,EKOR,2024
189,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213140,PAGADEN,321307,PAGADEN,AYAM KAMPUNG,34470.0,EKOR,2024
190,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213140,PAGADEN,321307,PAGADEN,AYAM PETELOR,0.0,EKOR,2024
191,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213140,PAGADEN,321307,PAGADEN,AYAM PEDAGING,160000.0,EKOR,2024
192,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213140,PAGADEN,321307,PAGADEN,ITIK,22474.0,EKOR,2024
193,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213141,PAGADEN BARAT,321328,PAGADEN BARAT,AYAM KAMPUNG,23705.0,EKOR,2024
194,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213141,PAGADEN BARAT,321328,PAGADEN BARAT,AYAM PETELOR,800.0,EKOR,2024
195,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213141,PAGADEN BARAT,321328,PAGADEN BARAT,AYAM PEDAGING,2258700.0,EKOR,2024
196,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213141,PAGADEN BARAT,321328,PAGADEN BARAT,ITIK,7935.0,EKOR,2024
197,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213190,PAMANUKAN,321311,PAMANUKAN,AYAM KAMPUNG,22942.0,EKOR,2024
198,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213190,PAMANUKAN,321311,PAMANUKAN,AYAM PETELOR,0.0,EKOR,2024
199,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213190,PAMANUKAN,321311,PAMANUKAN,AYAM PEDAGING,0.0,EKOR,2024
200,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213190,PAMANUKAN,321311,PAMANUKAN,ITIK,14045.0,EKOR,2024
201,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213110,PATOKBEUSI,321316,PATOKBEUSI,AYAM KAMPUNG,32663.0,EKOR,2024
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213110,PATOKBEUSI,321316,PATOKBEUSI,AYAM PETELOR,0.0,EKOR,2024
203,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213110,PATOKBEUSI,321316,PATOKBEUSI,AYAM PEDAGING,240000.0,EKOR,2024
204,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213110,PATOKBEUSI,321316,PATOKBEUSI,ITIK,163615.0,EKOR,2024
205,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213120,PURWADADI,321306,PURWADADI,AYAM KAMPUNG,71570.0,EKOR,2024
206,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213120,PURWADADI,321306,PURWADADI,AYAM PETELOR,0.0,EKOR,2024
207,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213120,PURWADADI,321306,PURWADADI,AYAM PEDAGING,964500.0,EKOR,2024
208,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213120,PURWADADI,321306,PURWADADI,ITIK,5480.0,EKOR,2024
209,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213201,PUSAKAJAYA,321330,PUSAKAJAYA,AYAM KAMPUNG,26333.0,EKOR,2024
210,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213201,PUSAKAJAYA,321330,PUSAKAJAYA,AYAM PETELOR,0.0,EKOR,2024
211,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213201,PUSAKAJAYA,321330,PUSAKAJAYA,AYAM PEDAGING,423000.0,EKOR,2024
212,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213201,PUSAKAJAYA,321330,PUSAKAJAYA,ITIK,10610.0,EKOR,2024
213,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213200,PUSAKANAGARA,321310,PUSAKANAGARA,AYAM KAMPUNG,25767.0,EKOR,2024
214,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213200,PUSAKANAGARA,321310,PUSAKANAGARA,AYAM PETELOR,0.0,EKOR,2024
215,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213200,PUSAKANAGARA,321310,PUSAKANAGARA,AYAM PEDAGING,0.0,EKOR,2024
216,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213200,PUSAKANAGARA,321310,PUSAKANAGARA,ITIK,13555.0,EKOR,2024
217,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213010,SAGALAHERANG,321301,SAGALAHERANG,AYAM KAMPUNG,72969.0,EKOR,2024
218,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213010,SAGALAHERANG,321301,SAGALAHERANG,AYAM PETELOR,9000.0,EKOR,2024
219,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213010,SAGALAHERANG,321301,SAGALAHERANG,AYAM PEDAGING,367500.0,EKOR,2024
220,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213010,SAGALAHERANG,321301,SAGALAHERANG,ITIK,30608.0,EKOR,2024
221,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213011,SERANGPANJANG,321323,SERANGPANJANG,AYAM KAMPUNG,33384.0,EKOR,2024
222,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213011,SERANGPANJANG,321323,SERANGPANJANG,AYAM PETELOR,0.0,EKOR,2024
223,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213011,SERANGPANJANG,321323,SERANGPANJANG,AYAM PEDAGING,108450.0,EKOR,2024
224,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213011,SERANGPANJANG,321323,SERANGPANJANG,ITIK,4475.0,EKOR,2024
225,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213070,SUBANG,321303,SUBANG,AYAM KAMPUNG,14220.0,EKOR,2024
226,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213070,SUBANG,321303,SUBANG,AYAM PETELOR,0.0,EKOR,2024
227,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213070,SUBANG,321303,SUBANG,AYAM PEDAGING,155000.0,EKOR,2024
228,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213070,SUBANG,321303,SUBANG,ITIK,1012.0,EKOR,2024
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213191,SUKASARI,321324,SUKASARI,AYAM KAMPUNG,17334.0,EKOR,2024
230,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213191,SUKASARI,321324,SUKASARI,AYAM PETELOR,0.0,EKOR,2024
231,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213191,SUKASARI,321324,SUKASARI,AYAM PEDAGING,100000.0,EKOR,2024
232,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213191,SUKASARI,321324,SUKASARI,ITIK,17690.0,EKOR,2024
233,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213171,TAMBAKDAHAN,321325,TAMBAKDAHAN,AYAM KAMPUNG,29396.0,EKOR,2024
234,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213171,TAMBAKDAHAN,321325,TAMBAKDAHAN,AYAM PETELOR,0.0,EKOR,2024
235,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213171,TAMBAKDAHAN,321325,TAMBAKDAHAN,AYAM PEDAGING,1956000.0,EKOR,2024
236,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213171,TAMBAKDAHAN,321325,TAMBAKDAHAN,ITIK,27250.0,EKOR,2024
237,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213040,TANJUNGSIANG,321314,TANJUNGSIANG,AYAM KAMPUNG,9896721928.0,EKOR,2024
238,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213040,TANJUNGSIANG,321314,TANJUNGSIANG,AYAM PETELOR,73150.0,EKOR,2024
239,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213040,TANJUNGSIANG,321314,TANJUNGSIANG,AYAM PEDAGING,522200.0,EKOR,2024
240,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213040,TANJUNGSIANG,321314,TANJUNGSIANG,ITIK,5787027758.0,EKOR,2024
