id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,bps_kode_kecamatan,bps_nama_kecamatan,kemendagri_kode_kecamatan,kemendagri_nama_kecamatan,jenis_unggas,jumlah_produksi,satuan,tahun
120,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213040,TANJUNGSIANG,321314,TANJUNGSIANG,ITIK/ITIK MANILA,4,KG,2023
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213170,BINONG,321308,BINONG,AYAM KAMPUNG,26723.5,KG,2024
122,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213170,BINONG,321308,BINONG,AYAM PETELUR,0,KG,2024
123,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213170,BINONG,321308,BINONG,AYAM PEDAGING,1538232,KG,2024
124,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213170,BINONG,321308,BINONG,ITIK/ITIK MANILA,41264,KG,2024
125,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213220,BLANAKAN,321313,BLANAKAN,AYAM KAMPUNG,26458.06,KG,2024
126,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213220,BLANAKAN,321313,BLANAKAN,AYAM PETELUR,0,KG,2024
127,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213220,BLANAKAN,321313,BLANAKAN,AYAM PEDAGING,0,KG,2024
128,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213220,BLANAKAN,321313,BLANAKAN,ITIK/ITIK MANILA,32174,KG,2024
129,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213180,CIASEM,321309,CIASEM,AYAM KAMPUNG,87767.87,KG,2024
130,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213180,CIASEM,321309,CIASEM,AYAM PETELUR,8316,KG,2024
131,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213180,CIASEM,321309,CIASEM,AYAM PEDAGING,2875200,KG,2024
132,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213180,CIASEM,321309,CIASEM,ITIK/ITIK MANILA,24368,KG,2024
133,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213021,CIATER,321329,CIATER,AYAM KAMPUNG,28133.21,KG,2024
134,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213021,CIATER,321329,CIATER,AYAM PETELUR,2946,KG,2024
135,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213021,CIATER,321329,CIATER,AYAM PEDAGING,945222,KG,2024
136,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213021,CIATER,321329,CIATER,ITIK/ITIK MANILA,2128,KG,2024
137,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213060,CIBOGO,321317,CIBOGO,AYAM KAMPUNG,47618.05,KG,2024
138,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213060,CIBOGO,321317,CIBOGO,AYAM PETELUR,4574,KG,2024
139,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213060,CIBOGO,321317,CIBOGO,AYAM PEDAGING,287520,KG,2024
140,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213060,CIBOGO,321317,CIBOGO,ITIK/ITIK MANILA,1245,KG,2024
141,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213050,CIJAMBE,321319,CIJAMBE,AYAM KAMPUNG,158541.21,KG,2024
142,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213050,CIJAMBE,321319,CIJAMBE,AYAM PETELUR,36175,KG,2024
143,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213050,CIJAMBE,321319,CIJAMBE,AYAM PEDAGING,2914734,KG,2024
144,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213050,CIJAMBE,321319,CIJAMBE,ITIK/ITIK MANILA,5184,KG,2024
145,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213130,CIKAUM,321322,CIKAUM,AYAM KAMPUNG,40192.86,KG,2024
146,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213130,CIKAUM,321322,CIKAUM,AYAM PETELUR,0,KG,2024
147,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213130,CIKAUM,321322,CIKAUM,AYAM PEDAGING,6983142,KG,2024
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213130,CIKAUM,321322,CIKAUM,ITIK/ITIK MANILA,73854,KG,2024
149,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213090,CIPEUNDEUY,321320,CIPEUNDEUY,AYAM KAMPUNG,27919.78,KG,2024
150,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213090,CIPEUNDEUY,321320,CIPEUNDEUY,AYAM PETELUR,5821,KG,2024
151,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213090,CIPEUNDEUY,321320,CIPEUNDEUY,AYAM PEDAGING,2986614,KG,2024
152,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213090,CIPEUNDEUY,321320,CIPEUNDEUY,ITIK/ITIK MANILA,1571,KG,2024
153,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213150,CIPUNAGARA,321318,CIPUNAGARA,AYAM KAMPUNG,68691.95,KG,2024
154,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213150,CIPUNAGARA,321318,CIPUNAGARA,AYAM PETELUR,0,KG,2024
155,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213150,CIPUNAGARA,321318,CIPUNAGARA,AYAM PEDAGING,1329780,KG,2024
156,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213150,CIPUNAGARA,321318,CIPUNAGARA,ITIK/ITIK MANILA,24413,KG,2024
157,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213030,CISALAK,321302,CISALAK,AYAM KAMPUNG,119162.6,KG,2024
158,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213030,CISALAK,321302,CISALAK,AYAM PETELUR,3160,KG,2024
159,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213030,CISALAK,321302,CISALAK,AYAM PEDAGING,3231006,KG,2024
160,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213030,CISALAK,321302,CISALAK,ITIK/ITIK MANILA,3358,KG,2024
161,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213160,COMPRENG,321315,COMPRENG,AYAM KAMPUNG,34789.87,KG,2024
162,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213160,COMPRENG,321315,COMPRENG,AYAM PETELUR,7484,KG,2024
163,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213160,COMPRENG,321315,COMPRENG,AYAM PEDAGING,510348,KG,2024
164,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213160,COMPRENG,321315,COMPRENG,ITIK/ITIK MANILA,15224,KG,2024
165,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213081,DAWUAN,321327,DAWUAN,AYAM KAMPUNG,119605.61,KG,2024
166,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213081,DAWUAN,321327,DAWUAN,AYAM PETELUR,38254,KG,2024
167,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213081,DAWUAN,321327,DAWUAN,AYAM PEDAGING,4966908,KG,2024
168,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213081,DAWUAN,321327,DAWUAN,ITIK/ITIK MANILA,6085,KG,2024
169,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213020,JALANCAGAK,321312,JALANCAGAK,AYAM KAMPUNG,96661.98,KG,2024
170,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213020,JALANCAGAK,321312,JALANCAGAK,AYAM PETELUR,4990,KG,2024
171,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213020,JALANCAGAK,321312,JALANCAGAK,AYAM PEDAGING,4328103.25,KG,2024
172,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213020,JALANCAGAK,321312,JALANCAGAK,ITIK/ITIK MANILA,2362,KG,2024
173,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213080,KALIJATI,321304,KALIJATI,AYAM KAMPUNG,78845.09,KG,2024
174,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213080,KALIJATI,321304,KALIJATI,AYAM PETELUR,0,KG,2024
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213080,KALIJATI,321304,KALIJATI,AYAM PEDAGING,9987007.2,KG,2024
176,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213080,KALIJATI,321304,KALIJATI,ITIK/ITIK MANILA,2764,KG,2024
177,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213031,KASOMALANG,321326,KASOMALANG,AYAM KAMPUNG,92079.5,KG,2024
178,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213031,KASOMALANG,321326,KASOMALANG,AYAM PETELUR,8732,KG,2024
179,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213031,KASOMALANG,321326,KASOMALANG,AYAM PEDAGING,2254875.6,KG,2024
180,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213031,KASOMALANG,321326,KASOMALANG,ITIK/ITIK MANILA,2470,KG,2024
181,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213210,LEGONKULON,321321,LEGONKULON,AYAM KAMPUNG,21646.93,KG,2024
182,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213210,LEGONKULON,321321,LEGONKULON,AYAM PETELUR,0,KG,2024
183,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213210,LEGONKULON,321321,LEGONKULON,AYAM PEDAGING,517536,KG,2024
184,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213210,LEGONKULON,321321,LEGONKULON,ITIK/ITIK MANILA,4371,KG,2024
185,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213100,PABUARAN,321305,PABUARAN,AYAM KAMPUNG,28880.21,KG,2024
186,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213100,PABUARAN,321305,PABUARAN,AYAM PETELUR,0,KG,2024
187,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213100,PABUARAN,321305,PABUARAN,AYAM PEDAGING,1071012,KG,2024
188,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213100,PABUARAN,321305,PABUARAN,ITIK/ITIK MANILA,11016,KG,2024
189,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213140,PAGADEN,321307,PAGADEN,AYAM KAMPUNG,30911.38,KG,2024
190,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213140,PAGADEN,321307,PAGADEN,AYAM PETELUR,0,KG,2024
191,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213140,PAGADEN,321307,PAGADEN,AYAM PEDAGING,1150080,KG,2024
192,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213140,PAGADEN,321307,PAGADEN,ITIK/ITIK MANILA,13954,KG,2024
193,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213141,PAGADEN BARAT,321328,PAGADEN BARAT,AYAM KAMPUNG,21257.74,KG,2024
194,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213141,PAGADEN BARAT,321328,PAGADEN BARAT,AYAM PETELUR,665,KG,2024
195,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213141,PAGADEN BARAT,321328,PAGADEN BARAT,AYAM PEDAGING,16235535.6,KG,2024
196,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213141,PAGADEN BARAT,321328,PAGADEN BARAT,ITIK/ITIK MANILA,4927,KG,2024
197,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213190,PAMANUKAN,321311,PAMANUKAN,AYAM KAMPUNG,20573.51,KG,2024
198,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213190,PAMANUKAN,321311,PAMANUKAN,AYAM PETELUR,0,KG,2024
199,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213190,PAMANUKAN,321311,PAMANUKAN,AYAM PEDAGING,0,KG,2024
200,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213190,PAMANUKAN,321311,PAMANUKAN,ITIK/ITIK MANILA,8720,KG,2024
201,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213110,PATOKBEUSI,321316,PATOKBEUSI,AYAM KAMPUNG,29290.93,KG,2024
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213110,PATOKBEUSI,321316,PATOKBEUSI,AYAM PETELUR,0,KG,2024
203,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213110,PATOKBEUSI,321316,PATOKBEUSI,AYAM PEDAGING,1725120,KG,2024
204,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213110,PATOKBEUSI,321316,PATOKBEUSI,ITIK/ITIK MANILA,101585,KG,2024
205,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213120,PURWADADI,321306,PURWADADI,AYAM KAMPUNG,64181.24,KG,2024
206,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213120,PURWADADI,321306,PURWADADI,AYAM PETELUR,0,KG,2024
207,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213120,PURWADADI,321306,PURWADADI,AYAM PEDAGING,6932826,KG,2024
208,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213120,PURWADADI,321306,PURWADADI,ITIK/ITIK MANILA,3402,KG,2024
209,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213201,PUSAKAJAYA,321330,PUSAKAJAYA,AYAM KAMPUNG,23614.43,KG,2024
210,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213201,PUSAKAJAYA,321330,PUSAKAJAYA,AYAM PETELUR,0,KG,2024
211,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213201,PUSAKAJAYA,321330,PUSAKAJAYA,AYAM PEDAGING,3040524,KG,2024
212,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213201,PUSAKAJAYA,321330,PUSAKAJAYA,ITIK/ITIK MANILA,6588,KG,2024
213,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213200,PUSAKANAGARA,321310,PUSAKANAGARA,AYAM KAMPUNG,23106.86,KG,2024
214,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213200,PUSAKANAGARA,321310,PUSAKANAGARA,AYAM PETELUR,0,KG,2024
215,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213200,PUSAKANAGARA,321310,PUSAKANAGARA,AYAM PEDAGING,0,KG,2024
216,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213200,PUSAKANAGARA,321310,PUSAKANAGARA,ITIK/ITIK MANILA,8416,KG,2024
217,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213010,SAGALAHERANG,321301,SAGALAHERANG,AYAM KAMPUNG,65435.81,KG,2024
218,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213010,SAGALAHERANG,321301,SAGALAHERANG,AYAM PETELUR,7484,KG,2024
219,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213010,SAGALAHERANG,321301,SAGALAHERANG,AYAM PEDAGING,2641590,KG,2024
220,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213010,SAGALAHERANG,321301,SAGALAHERANG,ITIK/ITIK MANILA,19004,KG,2024
221,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213011,SERANGPANJANG,321323,SERANGPANJANG,AYAM KAMPUNG,29937.5,KG,2024
222,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213011,SERANGPANJANG,321323,SERANGPANJANG,AYAM PETELUR,0,KG,2024
223,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213011,SERANGPANJANG,321323,SERANGPANJANG,AYAM PEDAGING,779538.6,KG,2024
224,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213011,SERANGPANJANG,321323,SERANGPANJANG,ITIK/ITIK MANILA,2778,KG,2024
225,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213070,SUBANG,321303,SUBANG,AYAM KAMPUNG,12751.95,KG,2024
226,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213070,SUBANG,321303,SUBANG,AYAM PETELUR,0,KG,2024
227,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213070,SUBANG,321303,SUBANG,AYAM PEDAGING,1114140,KG,2024
228,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213070,SUBANG,321303,SUBANG,ITIK/ITIK MANILA,628,KG,2024
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213191,SUKASARI,321324,SUKASARI,AYAM KAMPUNG,15544.47,KG,2024
230,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213191,SUKASARI,321324,SUKASARI,AYAM PETELUR,0,KG,2024
231,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213191,SUKASARI,321324,SUKASARI,AYAM PEDAGING,718800,KG,2024
232,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213191,SUKASARI,321324,SUKASARI,ITIK/ITIK MANILA,10983,KG,2024
233,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213171,TAMBAKDAHAN,321325,TAMBAKDAHAN,AYAM KAMPUNG,26361.21,KG,2024
234,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213171,TAMBAKDAHAN,321325,TAMBAKDAHAN,AYAM PETELUR,0,KG,2024
235,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213171,TAMBAKDAHAN,321325,TAMBAKDAHAN,AYAM PEDAGING,14059728,KG,2024
236,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213171,TAMBAKDAHAN,321325,TAMBAKDAHAN,ITIK/ITIK MANILA,16919,KG,2024
237,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213040,TANJUNGSIANG,321314,TANJUNGSIANG,AYAM KAMPUNG,88750.02,KG,2024
238,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213040,TANJUNGSIANG,321314,TANJUNGSIANG,AYAM PETELUR,60832,KG,2024
239,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213040,TANJUNGSIANG,321314,TANJUNGSIANG,AYAM PEDAGING,3753573.6,KG,2024
240,32,JAWA BARAT,3213,KABUPATEN SUBANG,3213040,TANJUNGSIANG,321314,TANJUNGSIANG,ITIK/ITIK MANILA,3593,KG,2024
